,shift_id,datetime,x,y,need,action_time
1,92,2022-07-06 23:00:00,6,10,0,0.5
0,93,2022-07-07 00:00:00,6,10,0,0.0
1,93,2022-07-07 00:00:00,6,11,-3,6.5
0,93,2022-07-07 00:00:00,6,11,0,0.0
1,93,2022-07-07 00:00:00,5,11,0,0.5
2,93,2022-07-07 00:00:00,5,10,2,4.5
0,93,2022-07-07 00:00:00,5,10,0,0.0
1,93,2022-07-07 00:00:00,6,10,0,0.5
0,94,2022-07-07 01:00:00,6,10,1,2.0
0,94,2022-07-07 01:00:00,6,10,0,0.0
1,94,2022-07-07 01:00:00,5,10,-2,4.5
0,94,2022-07-07 01:00:00,5,10,0,0.0
1,94,2022-07-07 01:00:00,6,10,0,0.5
2,94,2022-07-07 01:00:00,6,9,2,4.5
0,94,2022-07-07 01:00:00,6,9,0,0.0
1,94,2022-07-07 01:00:00,6,10,0,0.5
0,95,2022-07-07 09:00:00,6,10,0,0.0
1,95,2022-07-07 09:00:00,5,10,-3,6.5
0,95,2022-07-07 09:00:00,5,10,0,0.0
1,95,2022-07-07 09:00:00,6,10,0,0.5
2,95,2022-07-07 09:00:00,6,11,1,2.5
0,95,2022-07-07 09:00:00,6,11,0,0.0
1,95,2022-07-07 09:00:00,5,11,0,0.5
2,95,2022-07-07 09:00:00,5,10,0,0.5
3,95,2022-07-07 09:00:00,5,9,1,2.5
0,95,2022-07-07 09:00:00,5,9,0,0.0
1,95,2022-07-07 09:00:00,6,9,0,0.5
2,95,2022-07-07 09:00:00,6,10,0,0.5
0,96,2022-07-07 10:00:00,6,10,1,2.0
0,96,2022-07-07 10:00:00,6,10,0,0.0
0,97,2022-07-07 12:00:00,6,10,-2,4.0
0,97,2022-07-07 12:00:00,6,10,0,0.0
1,97,2022-07-07 12:00:00,5,10,1,2.5
0,97,2022-07-07 12:00:00,5,10,0,0.0
1,97,2022-07-07 12:00:00,6,10,0,0.5
0,98,2022-07-07 13:00:00,6,10,0,0.0
1,98,2022-07-07 13:00:00,6,9,-2,4.5
0,98,2022-07-07 13:00:00,6,9,0,0.0
1,98,2022-07-07 13:00:00,5,9,0,0.5
2,98,2022-07-07 13:00:00,5,10,2,4.5
0,98,2022-07-07 13:00:00,5,10,0,0.0
1,98,2022-07-07 13:00:00,6,10,0,0.5
0,99,2022-07-07 16:00:00,6,10,1,2.0
0,99,2022-07-07 16:00:00,6,10,0,0.0
0,100,2022-07-07 17:00:00,6,10,-1,2.0
0,100,2022-07-07 17:00:00,6,10,0,0.0
1,100,2022-07-07 17:00:00,6,9,1,2.5
0,100,2022-07-07 17:00:00,6,9,0,0.0
1,100,2022-07-07 17:00:00,5,9,-1,2.5
0,100,2022-07-07 17:00:00,5,9,0,0.0
1,100,2022-07-07 17:00:00,5,10,-3,6.5
0,100,2022-07-07 17:00:00,5,10,0,0.0
1,100,2022-07-07 17:00:00,6,10,0,0.5
2,100,2022-07-07 17:00:00,6,11,2,4.5
0,100,2022-07-07 17:00:00,6,11,0,0.0
1,100,2022-07-07 17:00:00,6,10,0,0.5
0,101,2022-07-07 23:00:00,6,10,0,0.0
1,101,2022-07-07 23:00:00,6,9,-1,2.5
0,101,2022-07-07 23:00:00,6,9,0,0.0
1,101,2022-07-07 23:00:00,5,9,0,0.5
2,101,2022-07-07 23:00:00,5,10,3,6.5
0,101,2022-07-07 23:00:00,5,10,0,0.0
1,101,2022-07-07 23:00:00,6,10,0,0.5
